/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
3393it [04:11, 16.84it/s]
3397it [04:11, 19.86it/s]
3401it [04:11, 22.69it/s]
3405it [04:11, 25.21it/s]
3409it [04:11, 27.33it/s]
3413it [04:12, 12.16it/s]
3417it [04:12, 15.07it/s]
3420it [04:12, 15.31it/s]
3423it [04:12, 17.48it/s]
3426it [04:13, 11.14it/s]
3430it [04:13, 14.43it/s]
3434it [04:13, 17.77it/s]
3438it [04:13, 20.95it/s]
3442it [04:13, 23.81it/s]
3446it [04:13, 26.25it/s]
3450it [04:14, 28.22it/s]
3454it [04:14, 29.77it/s]
3458it [04:14, 16.43it/s]
3462it [04:14, 19.47it/s]
3466it [04:14, 22.36it/s]
3470it [04:14, 24.93it/s]
3474it [04:15, 27.11it/s]
3478it [04:15, 28.88it/s]
3482it [04:15, 30.25it/s]
3486it [04:15, 31.30it/s]
3490it [04:15, 16.29it/s]
3494it [04:16, 19.32it/s]
3498it [04:16, 22.20it/s]
3501it [04:16, 15.88it/s]
3504it [04:16, 17.71it/s]
3508it [04:16, 21.06it/s]
3512it [04:16, 24.00it/s]
3516it [04:17, 26.45it/s]
3520it [04:17, 28.42it/s]
3524it [04:17, 15.73it/s]
3528it [04:17, 18.82it/s]
3532it [04:17, 21.77it/s]
3536it [04:18, 24.44it/s]
3540it [04:18, 26.71it/s]
3544it [04:18, 28.56it/s]
3548it [04:18, 30.02it/s]
3552it [04:18, 31.13it/s]
3556it [04:19, 15.91it/s]
3560it [04:19, 18.95it/s]
3564it [04:19, 21.86it/s]
3568it [04:19, 24.50it/s]
3572it [04:19, 26.75it/s]
3576it [04:19, 28.59it/s]
3580it [04:19, 30.04it/s]
3584it [04:19, 31.13it/s]
3588it [04:20, 16.77it/s]
3592it [04:20, 19.78it/s]
3596it [04:20, 22.63it/s]
3600it [04:20, 25.16it/s]
3604it [04:20, 27.30it/s]
3608it [04:20, 29.03it/s]
3612it [04:21, 27.56it/s]
3616it [04:21, 29.26it/s]
3620it [04:21, 14.19it/s]
3624it [04:21, 17.20it/s]
3628it [04:22, 20.20it/s]
3632it [04:22, 23.00it/s]
3636it [04:22, 25.48it/s]
3640it [04:22, 27.56it/s]
3644it [04:22, 28.58it/s]
3648it [04:22, 30.06it/s]
3652it [04:24,  5.69it/s]
3656it [04:24,  7.58it/s]
3660it [04:24,  9.89it/s]
3664it [04:25, 12.56it/s]
3668it [04:25, 15.49it/s]
3672it [04:25, 10.26it/s]
3676it [04:25, 12.98it/s]
3680it [04:26, 15.95it/s]
3683it [04:26, 11.59it/s]
3687it [04:26, 14.64it/s]
3691it [04:26, 17.80it/s]
3695it [04:26, 20.87it/s]
3699it [04:27, 23.67it/s]
3703it [04:27, 26.09it/s]
3707it [04:27, 28.08it/s]
3711it [04:27, 29.65it/s]
3715it [04:27, 16.70it/s]
3719it [04:27, 19.72it/s]
3723it [04:28, 22.57it/s]
3727it [04:28, 25.12it/s]
3731it [04:28, 27.27it/s]
3735it [04:28, 29.00it/s]
3739it [04:28, 30.35it/s]
3743it [04:28, 31.36it/s]
3747it [04:29, 16.89it/s]
3751it [04:29, 19.90it/s]
3755it [04:29, 22.73it/s]
3759it [04:29, 25.24it/s]
3763it [04:29, 27.36it/s]
3767it [04:29, 29.07it/s]
3771it [04:29, 30.41it/s]
3775it [04:30, 31.41it/s]
3779it [04:30, 16.28it/s]
3783it [04:30, 19.30it/s]
3787it [04:30, 22.18it/s]
3790it [04:30, 22.78it/s]
3794it [04:31, 25.49it/s]
3798it [04:31, 27.67it/s]
3802it [04:31, 28.83it/s]
3806it [04:31, 30.24it/s]
3810it [04:31, 15.06it/s]
3814it [04:32, 18.12it/s]
3818it [04:32, 21.10it/s]
3822it [04:32, 23.83it/s]
3826it [04:32, 26.19it/s]
3830it [04:32, 28.14it/s]
3834it [04:32, 29.60it/s]
3838it [04:32, 30.81it/s]
3842it [04:33, 15.44it/s]
3846it [04:33, 18.48it/s]
3850it [04:33, 21.42it/s]
3854it [04:33, 24.09it/s]
3858it [04:33, 26.41it/s]
3862it [04:33, 28.31it/s]
3866it [04:34, 29.82it/s]
3870it [04:34, 30.97it/s]
3874it [04:34, 16.20it/s]
3878it [04:34, 19.22it/s]
3882it [04:34, 22.11it/s]
3886it [04:35, 24.70it/s]
3890it [04:35, 26.92it/s]
3894it [04:35, 28.72it/s]
3898it [04:35, 30.13it/s]
3902it [04:35, 31.20it/s]
3906it [04:35, 16.69it/s]
3910it [04:36, 19.72it/s]
3914it [04:36, 22.57it/s]
3918it [04:36, 25.11it/s]
3922it [04:36, 25.57it/s]
3925it [04:36, 21.08it/s]
3928it [04:36, 22.75it/s]
3931it [04:36, 22.75it/s]
3935it [04:37, 25.14it/s]
3938it [04:37, 14.10it/s]
3942it [04:37, 17.57it/s]
3946it [04:37, 20.84it/s]
3950it [04:37, 23.76it/s]
3954it [04:38, 25.94it/s]
3958it [04:38, 28.02it/s]
3962it [04:38, 29.62it/s]
3966it [04:38, 30.84it/s]
3970it [04:38, 16.51it/s]
3974it [04:38, 19.56it/s]
3978it [04:39, 22.44it/s]
3982it [04:39, 25.00it/s]
3986it [04:39, 27.17it/s]
3990it [04:39, 28.93it/s]
3994it [04:39, 30.30it/s]
3998it [04:39, 31.33it/s]
4002it [04:40, 16.78it/s]
4006it [04:40, 19.79it/s]
4010it [04:40, 22.63it/s]
4014it [04:40, 25.16it/s]
4018it [04:40, 27.30it/s]
4022it [04:40, 29.02it/s]
4026it [04:40, 30.37it/s]
4030it [04:41, 31.37it/s]
4034it [04:41, 16.66it/s]
4038it [04:41, 19.69it/s]
4042it [04:41, 22.54it/s]
4046it [04:41, 25.08it/s]
4050it [04:41, 27.24it/s]
4054it [04:42, 28.98it/s]
4058it [04:42, 30.34it/s]
4062it [04:42, 31.37it/s]
4066it [04:42, 16.93it/s]
4070it [04:42, 19.94it/s]
4074it [04:43, 22.76it/s]
4078it [04:43, 25.27it/s]
4082it [04:43, 27.39it/s]
4086it [04:43, 29.09it/s]
4090it [04:43, 30.42it/s]
4094it [04:43, 31.42it/s]
4098it [04:44, 16.60it/s]
4102it [04:44, 19.61it/s]
4106it [04:44, 22.47it/s]
4110it [04:44, 25.02it/s]
4114it [04:44, 27.18it/s]
4118it [04:44, 28.93it/s]
4122it [04:44, 30.29it/s]
4126it [04:44, 31.33it/s]
4130it [04:45, 16.98it/s]
4134it [04:45, 19.98it/s]
4138it [04:45, 22.79it/s]
4142it [04:45, 25.30it/s]
4146it [04:45, 27.40it/s]
4150it [04:46, 29.11it/s]
4154it [04:46, 30.43it/s]
4158it [04:46, 31.43it/s]
4162it [04:46, 16.45it/s]
4166it [04:46, 19.46it/s]
4170it [04:47, 22.33it/s]
4174it [04:47, 24.90it/s]
4178it [04:47, 25.80it/s]
4182it [04:47, 27.84it/s]
4186it [04:47, 27.16it/s]
4189it [04:47, 24.90it/s]
4192it [04:48, 10.26it/s]
4194it [04:48,  8.04it/s]
4198it [04:49, 11.09it/s]
4202it [04:49, 14.39it/s]
4206it [04:49, 17.73it/s]
4210it [04:49, 20.93it/s]
4214it [04:49, 23.79it/s]
4218it [04:49, 26.24it/s]
4222it [04:49, 28.22it/s]
4226it [04:50, 16.39it/s]
4230it [04:50, 19.44it/s]
4234it [04:50, 22.34it/s]
4238it [04:50, 24.92it/s]
4242it [04:50, 27.10it/s]
4246it [04:50, 28.87it/s]
4250it [04:50, 30.25it/s]
4254it [04:51, 31.30it/s]
4258it [04:52,  6.77it/s]
4262it [04:52,  8.92it/s]
4266it [04:53, 11.45it/s]
4270it [04:53, 14.30it/s]
4274it [04:53, 17.31it/s]
4278it [04:53, 20.31it/s]
4282it [04:53, 23.10it/s]
4286it [04:53, 25.57it/s]
4290it [04:54, 15.55it/s]
4294it [04:54, 18.58it/s]
4298it [04:54, 21.51it/s]
4301it [04:54, 20.40it/s]
4305it [04:54, 23.40it/s]
4308it [04:55, 12.93it/s]
4312it [04:55, 16.22it/s]
4316it [04:55, 19.46it/s]
4320it [04:55, 22.46it/s]
4323it [04:55, 13.92it/s]
4327it [04:56, 17.20it/s]
4331it [04:56, 20.39it/s]
4335it [04:56, 23.29it/s]
4339it [04:56, 25.79it/s]
4343it [04:56, 27.85it/s]
4347it [04:56, 28.94it/s]
4351it [04:56, 30.33it/s]
4355it [04:57, 13.63it/s]
4358it [04:57, 15.64it/s]
4361it [04:57, 15.99it/s]
4365it [04:57, 19.41it/s]
4369it [04:57, 22.52it/s]
4373it [04:58, 25.20it/s]
4377it [04:58, 27.40it/s]
4381it [04:58, 29.15it/s]
4385it [04:58, 16.33it/s]
4389it [04:58, 19.39it/s]
4393it [04:59, 22.28it/s]
4397it [04:59, 24.88it/s]
4401it [04:59, 27.07it/s]
4405it [04:59, 28.86it/s]
4409it [04:59, 29.38it/s]
4413it [04:59, 30.66it/s]
4417it [05:00, 15.14it/s]
4421it [05:00, 18.18it/s]
4425it [05:00, 21.13it/s]
4429it [05:00, 23.85it/s]
4433it [05:00, 26.20it/s]
4437it [05:00, 28.15it/s]
4441it [05:00, 29.68it/s]
4445it [05:01, 30.80it/s]
4449it [05:01, 16.21it/s]
4452it [05:01, 17.58it/s]
4455it [05:01, 15.84it/s]
4458it [05:02, 17.87it/s]
4462it [05:02, 21.32it/s]
4466it [05:02, 24.30it/s]
4470it [05:02, 26.74it/s]
4474it [05:02, 28.66it/s]
4478it [05:02, 30.13it/s]
4482it [05:03, 16.30it/s]
4485it [05:03, 18.07it/s]
4488it [05:03, 20.16it/s]
4491it [05:03, 18.51it/s]
4495it [05:03, 21.95it/s]
4499it [05:03, 24.85it/s]
4503it [05:03, 27.19it/s]
4507it [05:04, 29.02it/s]
4511it [05:04, 29.07it/s]
4515it [05:04, 15.16it/s]
4519it [05:04, 18.24it/s]
4523it [05:04, 21.23it/s]
4526it [05:05, 18.91it/s]
4530it [05:05, 22.05it/s]
4534it [05:05, 24.78it/s]
4538it [05:05, 27.05it/s]
4542it [05:05, 28.86it/s]
4546it [05:06, 16.25it/s]
4550it [05:06, 19.30it/s]
4554it [05:06, 22.21it/s]
4558it [05:06, 24.80it/s]
4562it [05:06, 27.00it/s]
4566it [05:06, 28.79it/s]
4570it [05:06, 30.19it/s]
4574it [05:06, 31.25it/s]
4578it [05:07, 17.09it/s]
4582it [05:07, 20.09it/s]
4586it [05:07, 22.91it/s]
4590it [05:07, 25.40it/s]
4594it [05:07, 27.50it/s]
4598it [05:08, 29.18it/s]
4602it [05:08, 30.48it/s]
4606it [05:08, 31.47it/s]
4610it [05:08, 16.68it/s]
4614it [05:08, 19.69it/s]
4618it [05:08, 22.53it/s]
4622it [05:09, 25.08it/s]
4626it [05:09, 27.23it/s]
4630it [05:09, 28.97it/s]
4634it [05:09, 30.33it/s]
4638it [05:09, 31.36it/s]
4642it [05:10, 16.86it/s]
4646it [05:10, 19.87it/s]
4650it [05:10, 22.70it/s]
4654it [05:10, 25.22it/s]
4658it [05:10, 27.35it/s]
4662it [05:10, 29.07it/s]
4666it [05:10, 30.41it/s]
4670it [05:10, 31.42it/s]
4674it [05:11, 16.97it/s]
4677it [05:11, 17.54it/s]
4681it [05:11, 20.74it/s]
4685it [05:11, 23.62it/s]
4689it [05:11, 26.08it/s]
4693it [05:11, 28.09it/s]
4697it [05:12, 29.67it/s]
4701it [05:12, 30.86it/s]
4705it [05:12, 16.81it/s]
4709it [05:12, 19.85it/s]
4713it [05:12, 22.70it/s]
4717it [05:13, 25.22it/s]
4721it [05:13, 27.35it/s]
4725it [05:13, 29.05it/s]
4729it [05:13, 30.22it/s]
4733it [05:13, 31.28it/s]
4737it [05:14, 16.81it/s]
4740it [05:14, 13.66it/s]
4743it [05:14, 12.87it/s]
4747it [05:14, 16.21it/s]
4751it [05:14, 19.48it/s]
4755it [05:15, 22.50it/s]
4759it [05:15, 25.14it/s]
4763it [05:15, 27.33it/s]
4767it [05:15, 29.08it/s]
4771it [05:15, 16.37it/s]
4775it [05:15, 19.42it/s]
4779it [05:16, 22.30it/s]
4783it [05:16, 24.88it/s]
4787it [05:16, 27.07it/s]
4791it [05:16, 28.84it/s]
4795it [05:16, 30.23it/s]
4799it [05:16, 31.28it/s]
4803it [05:17, 16.81it/s]
4807it [05:17, 19.82it/s]
4811it [05:17, 22.66it/s]
4815it [05:17, 25.18it/s]
4819it [05:17, 27.32it/s]
4823it [05:17, 29.05it/s]
4827it [05:17, 30.39it/s]
4831it [05:17, 31.41it/s]
4835it [05:18, 16.73it/s]
4839it [05:18, 19.74it/s]
4843it [05:18, 22.59it/s]
4847it [05:18, 25.12it/s]
4851it [05:18, 27.27it/s]
4855it [05:19, 29.00it/s]
4859it [05:19, 30.36it/s]
4863it [05:19, 31.38it/s]
4867it [05:20,  7.30it/s]
4871it [05:20,  9.56it/s]
4874it [05:21, 10.86it/s]
4878it [05:21, 13.86it/s]
4882it [05:21, 17.00it/s]
4886it [05:21, 20.10it/s]
4890it [05:21, 22.98it/s]
4894it [05:21, 22.88it/s]
4897it [05:22, 13.09it/s]
4901it [05:22, 16.29it/s]
4905it [05:22, 19.46it/s]
4908it [05:22, 17.00it/s]
4911it [05:22, 17.87it/s]
4915it [05:23, 21.28it/s]
4919it [05:23, 24.22it/s]
4923it [05:23, 26.65it/s]
4927it [05:23, 28.58it/s]
4931it [05:23, 15.38it/s]
4935it [05:24, 18.47it/s]
4939it [05:24, 21.45it/s]
4943it [05:24, 24.16it/s]
4947it [05:24, 26.48it/s]
4951it [05:24, 28.38it/s]
4955it [05:24, 29.88it/s]
4959it [05:24, 31.03it/s]
4963it [05:25,  8.73it/s]
4967it [05:26, 11.24it/s]
4971it [05:26, 14.07it/s]
4975it [05:26, 17.08it/s]
4979it [05:26, 15.27it/s]
4983it [05:26, 18.31it/s]
4986it [05:27, 16.06it/s]
4989it [05:27, 16.28it/s]
4992it [05:27, 16.04it/s]
4994it [05:27, 10.44it/s]
4998it [05:27, 14.02it/s]
5002it [05:28, 17.58it/s]
5006it [05:28, 20.92it/s]
5010it [05:28, 23.86it/s]
5014it [05:28, 26.31it/s]
5018it [05:28, 28.31it/s]
5022it [05:28, 28.91it/s]
5026it [05:29,  9.20it/s]
5030it [05:29, 11.82it/s]
5034it [05:30, 14.65it/s]
5038it [05:30, 17.70it/s]
5042it [05:30, 19.47it/s]
5046it [05:30, 22.36it/s]
5050it [05:30, 24.93it/s]
5054it [05:30, 22.25it/s]
5057it [05:31, 12.89it/s]
5061it [05:31, 16.02it/s]
5064it [05:31, 16.32it/s]
5067it [05:31, 17.65it/s]
5070it [05:31, 17.10it/s]
5074it [05:32, 20.65it/s]
5077it [05:32, 20.85it/s]
5081it [05:32, 24.04it/s]
5085it [05:32, 26.53it/s]
5088it [05:32, 24.93it/s]
5091it [05:33, 11.83it/s]
5095it [05:33, 15.20it/s]
5099it [05:33, 18.55it/s]
5103it [05:33, 21.69it/s]
5107it [05:33, 24.18it/s]
5111it [05:33, 26.57it/s]
5115it [05:33, 28.47it/s]
5119it [05:33, 29.96it/s]
5123it [05:34, 16.46it/s]
5127it [05:34, 19.51it/s]
5130it [05:34, 19.71it/s]
5134it [05:34, 22.78it/s]
5138it [05:34, 25.42it/s]
5142it [05:35, 27.57it/s]
5146it [05:35, 29.27it/s]
5150it [05:35, 30.58it/s]
5154it [05:35, 16.25it/s]
5158it [05:35, 19.30it/s]
5161it [05:36, 19.56it/s]
5165it [05:36, 22.64it/s]
5169it [05:36, 25.28it/s]
5173it [05:36, 27.46it/s]
5177it [05:36, 29.19it/s]
5181it [05:36, 30.51it/s]
5185it [05:37, 12.30it/s]
5189it [05:37, 15.25it/s]
5193it [05:37, 18.28it/s]
5197it [05:37, 21.24it/s]
5201it [05:37, 23.96it/s]
5205it [05:38, 26.30it/s]
5209it [05:38, 28.23it/s]
5213it [05:38, 29.75it/s]
5217it [05:38, 16.45it/s]
5221it [05:38, 19.47it/s]
5225it [05:39, 22.33it/s]
5229it [05:39, 24.91it/s]
5233it [05:39, 27.09it/s]
5237it [05:39, 28.86it/s]
5241it [05:39, 29.85it/s]
5245it [05:39, 26.63it/s]
5249it [05:40, 15.58it/s]
5253it [05:40, 18.63it/s]
5257it [05:40, 21.56it/s]
5261it [05:40, 24.23it/s]
5265it [05:40, 26.52it/s]
5269it [05:40, 28.41it/s]
5273it [05:40, 29.89it/s]
5277it [05:41, 31.03it/s]
5281it [05:41, 16.86it/s]
5284it [05:41, 16.98it/s]
5287it [05:42, 12.55it/s]
5291it [05:42, 15.86it/s]
5295it [05:42, 19.14it/s]
5298it [05:42, 17.35it/s]
5302it [05:42, 20.69it/s]
5306it [05:42, 23.65it/s]
5310it [05:42, 26.15it/s]
5314it [05:43, 15.61it/s]
5318it [05:43, 18.71it/s]
5322it [05:43, 21.68it/s]
5326it [05:43, 24.36it/s]
5330it [05:43, 26.65it/s]
5334it [05:43, 28.52it/s]
5338it [05:44, 29.99it/s]
5342it [05:44, 31.11it/s]
5346it [05:44, 16.83it/s]
5350it [05:44, 19.83it/s]
5354it [05:44, 22.67it/s]
5358it [05:45, 25.20it/s]
5362it [05:45, 27.32it/s]
5366it [05:45, 29.04it/s]
5370it [05:45, 30.38it/s]
5374it [05:45, 31.40it/s]
5378it [05:46, 16.90it/s]
5382it [05:46, 19.90it/s]
5386it [05:46, 22.73it/s]
5390it [05:46, 25.24it/s]
5394it [05:46, 27.36it/s]
5398it [05:46, 29.07it/s]
5402it [05:46, 30.39it/s]
5406it [05:46, 31.40it/s]
5410it [05:47, 16.57it/s]
5413it [05:47, 16.49it/s]
5417it [05:47, 19.73it/s]
5421it [05:47, 22.71it/s]
5425it [05:47, 25.30it/s]
5429it [05:47, 27.46it/s]
5433it [05:48, 29.17it/s]
5437it [05:48, 30.50it/s]
5441it [05:48, 16.73it/s]
5445it [05:48, 19.78it/s]
5449it [05:48, 22.63it/s]
5453it [05:49, 25.16it/s]
5457it [05:49, 27.31it/s]
5461it [05:49, 29.03it/s]
5465it [05:49, 30.37it/s]
5469it [05:49, 31.36it/s]
5473it [05:51,  5.61it/s]
5477it [05:51,  7.48it/s]
5481it [05:51,  9.77it/s]
5485it [05:51, 12.43it/s]
5489it [05:52, 15.35it/s]
5493it [05:52, 18.38it/s]
5497it [05:52, 21.32it/s]
5501it [05:52, 24.02it/s]
5505it [05:52, 15.08it/s]
5509it [05:53, 18.11it/s]
5513it [05:53, 21.07it/s]
5516it [05:53, 21.61it/s]
5520it [05:53, 24.47it/s]
5524it [05:53, 26.84it/s]
5528it [05:53, 28.72it/s]
5532it [05:53, 30.16it/s]
5536it [05:53, 31.24it/s]
5540it [05:54, 16.83it/s]
5544it [05:54, 19.85it/s]
5548it [05:54, 22.70it/s]
5552it [05:54, 25.23it/s]
5556it [05:54, 27.36it/s]
5560it [05:54, 29.08it/s]
5564it [05:55, 30.41it/s]
5568it [05:55, 31.42it/s]
5572it [05:55, 14.94it/s]
5576it [05:55, 17.96it/s]
5579it [05:56, 16.25it/s]
5583it [05:56, 19.49it/s]
5587it [05:56, 22.49it/s]
5591it [05:56, 25.12it/s]
5595it [05:56, 27.30it/s]
5599it [05:56, 24.70it/s]
5602it [05:57, 14.49it/s]
5606it [05:57, 17.73it/s]
5610it [05:57, 20.86it/s]
5613it [05:57, 22.44it/s]
5616it [05:57, 20.46it/s]
5619it [05:58, 11.13it/s]
5623it [05:58, 14.49it/s]
5627it [05:58, 17.87it/s]
5630it [05:58, 19.34it/s]
5633it [05:59, 12.44it/s]
5637it [05:59, 15.87it/s]
5641it [05:59, 19.24it/s]
5644it [05:59, 17.05it/s]
5648it [05:59, 20.45it/s]
5652it [05:59, 23.47it/s]
5656it [06:00, 26.00it/s]
5660it [06:00, 28.06it/s]
5664it [06:00, 29.66it/s]
5668it [06:00, 16.28it/s]
5672it [06:00, 19.16it/s]
5675it [06:01, 16.05it/s]
5678it [06:01, 14.46it/s]
5680it [06:01,  9.84it/s]
5684it [06:02, 13.20it/s]
5688it [06:02, 16.69it/s]
5692it [06:02, 20.04it/s]
5695it [06:02, 18.74it/s]
5698it [06:03,  9.54it/s]
5700it [06:03, 10.43it/s]
5702it [06:03,  8.25it/s]
5706it [06:03, 11.76it/s]
5710it [06:03, 15.39it/s]
5714it [06:04, 18.90it/s]
5718it [06:04, 22.11it/s]
5722it [06:04, 24.88it/s]
5726it [06:04, 27.17it/s]
5730it [06:05, 12.83it/s]
5734it [06:05, 15.85it/s]
5738it [06:05, 18.93it/s]
5742it [06:05, 21.87it/s]
5746it [06:05, 24.52it/s]
5750it [06:05, 26.78it/s]
5754it [06:05, 28.62it/s]
5758it [06:05, 30.06it/s]
5762it [06:06, 16.58it/s]
5766it [06:06, 19.60it/s]
5770it [06:06, 22.46it/s]
5774it [06:06, 25.02it/s]
5778it [06:06, 27.18it/s]
5782it [06:07, 28.93it/s]
5786it [06:07, 30.29it/s]
5790it [06:07, 31.33it/s]
5794it [06:08, 11.91it/s]
5798it [06:08, 14.79it/s]
5802it [06:08, 17.81it/s]
5806it [06:08, 20.78it/s]
5810it [06:08, 23.53it/s]
5814it [06:08, 25.94it/s]
5818it [06:08, 27.94it/s]
5822it [06:08, 29.53it/s]
5826it [06:09, 15.91it/s]
5830it [06:09, 18.94it/s]
5834it [06:09, 21.84it/s]
5838it [06:09, 24.48it/s]
5842it [06:09, 26.73it/s]
5846it [06:10, 28.57it/s]
5850it [06:10, 30.02it/s]
5854it [06:10, 31.13it/s]
5858it [06:10, 16.64it/s]
5862it [06:10, 19.65it/s]
5866it [06:10, 22.50it/s]
5870it [06:11, 25.05it/s]
5874it [06:11, 27.20it/s]
5878it [06:11, 28.95it/s]
5882it [06:11, 30.31it/s]
5886it [06:11, 31.35it/s]
5890it [06:12, 16.61it/s]
5894it [06:12, 19.63it/s]
5898it [06:12, 22.48it/s]
5901it [06:12, 16.00it/s]
5905it [06:12, 19.24it/s]
5909it [06:12, 22.27it/s]
5913it [06:13, 24.92it/s]
5917it [06:13, 20.46it/s]
5921it [06:13, 14.07it/s]
5925it [06:13, 17.11it/s]
5929it [06:14, 20.13it/s]
5933it [06:14, 22.96it/s]
5937it [06:14, 25.45it/s]
5941it [06:14, 27.54it/s]
5945it [06:14, 29.22it/s]
5949it [06:14, 30.53it/s]
5953it [06:15, 15.87it/s]
5957it [06:15, 18.90it/s]
5961it [06:15, 21.81it/s]
5965it [06:15, 24.44it/s]
5969it [06:15, 26.70it/s]
5973it [06:15, 28.55it/s]
5977it [06:15, 30.00it/s]
5981it [06:15, 31.11it/s]
5985it [06:16, 15.04it/s]
5989it [06:16, 18.07it/s]
5993it [06:16, 21.02it/s]
5997it [06:16, 23.74it/s]
6001it [06:17, 26.11it/s]
6005it [06:17, 28.07it/s]
6009it [06:17, 29.63it/s]
6013it [06:17, 30.82it/s]
6017it [06:18, 13.41it/s]
6021it [06:18, 16.40it/s]
6025it [06:18, 19.42it/s]
6029it [06:18, 22.29it/s]
6033it [06:18, 24.86it/s]
6037it [06:18, 27.05it/s]
6041it [06:18, 28.82it/s]
6045it [06:18, 30.21it/s]
6049it [06:19, 16.68it/s]
6053it [06:19, 19.69it/s]
6057it [06:19, 22.11it/s]
6061it [06:19, 24.72it/s]
6065it [06:19, 26.93it/s]
6069it [06:19, 27.71it/s]
6073it [06:20, 29.36it/s]
6077it [06:20, 30.62it/s]
6081it [06:22,  6.04it/s]
6085it [06:22,  8.03it/s]
6089it [06:22, 10.42it/s]
6093it [06:22, 13.16it/s]
6097it [06:22, 16.12it/s]
6101it [06:22, 19.15it/s]
6105it [06:22, 22.04it/s]
6109it [06:22, 24.65it/s]
6113it [06:23, 15.04it/s]
6117it [06:23, 18.06it/s]
6121it [06:23, 21.02it/s]
6125it [06:23, 23.74it/s]
6129it [06:23, 26.11it/s]
6133it [06:24, 28.07it/s]
6137it [06:24, 29.62it/s]
6141it [06:24, 29.01it/s]
6145it [06:27,  3.49it/s]
6149it [06:27,  4.76it/s]
6152it [06:28,  5.63it/s]
6156it [06:28,  7.64it/s]
6160it [06:28, 10.08it/s]
6164it [06:28, 12.87it/s]
6168it [06:28, 15.88it/s]
6172it [06:28, 18.95it/s]
6176it [06:29, 15.19it/s]
6179it [06:29, 11.01it/s]
6183it [06:29, 14.03it/s]
6187it [06:29, 17.19it/s]
6191it [06:29, 20.29it/s]
6195it [06:30, 23.15it/s]
6199it [06:30, 25.64it/s]
6203it [06:30, 27.71it/s]
6207it [06:30, 28.92it/s]
6211it [06:30, 16.17it/s]
6215it [06:31, 19.20it/s]
6219it [06:31, 22.09it/s]
6223it [06:31, 24.69it/s]
6227it [06:31, 25.39it/s]
6231it [06:31, 27.49it/s]
6235it [06:31, 27.88it/s]
6239it [06:31, 27.04it/s]
6242it [06:32, 15.14it/s]
6245it [06:32, 17.20it/s]
6249it [06:32, 20.56it/s]
6253it [06:32, 23.53it/s]
6257it [06:32, 26.05it/s]
6261it [06:32, 28.10it/s]
6265it [06:33, 29.68it/s]
6269it [06:33, 30.88it/s]
6273it [06:33, 16.94it/s]
6277it [06:33, 19.67it/s]
6281it [06:33, 22.55it/s]
6284it [06:34, 22.79it/s]
6288it [06:34, 25.50it/s]
6291it [06:34, 22.59it/s]
6295it [06:34, 25.43it/s]
6299it [06:34, 27.67it/s]
6303it [06:34, 29.39it/s]
6307it [06:35, 16.37it/s]
6310it [06:35, 10.19it/s]
6314it [06:35, 13.15it/s]
6318it [06:36, 16.30it/s]
6322it [06:36, 19.44it/s]
6326it [06:36, 22.39it/s]
6330it [06:36, 25.00it/s]
6334it [06:36, 27.19it/s]
6338it [06:37, 11.41it/s]
6341it [06:37, 10.52it/s]
6344it [06:37, 12.62it/s]
6348it [06:37, 15.78it/s]
6351it [06:37, 17.52it/s]
6355it [06:38, 20.92it/s]
6359it [06:38, 23.90it/s]
6362it [06:38, 25.18it/s]
6366it [06:38, 27.44it/s]
6370it [06:38, 15.60it/s]
6373it [06:39, 15.47it/s]
6377it [06:39, 18.84it/s]
6381it [06:39, 21.97it/s]
6385it [06:39, 24.71it/s]
6389it [06:39, 26.99it/s]
6393it [06:39, 28.82it/s]
6397it [06:39, 30.23it/s]
6401it [06:41,  8.08it/s]
6405it [06:41, 10.49it/s]
6409it [06:41, 13.25it/s]
6413it [06:41, 16.24it/s]
6417it [06:41, 19.27it/s]
6421it [06:41, 22.16it/s]
6425it [06:41, 24.75it/s]
6429it [06:42, 26.96it/s]
6433it [06:44,  5.03it/s]
6436it [06:44,  6.26it/s]
6440it [06:44,  8.45it/s]
6443it [06:44,  9.68it/s]
6446it [06:44, 11.46it/s]
6449it [06:45,  8.34it/s]
6453it [06:45, 11.28it/s]
6457it [06:45, 14.47it/s]
6461it [06:45, 17.73it/s]
6465it [06:46, 13.01it/s]
6469it [06:46, 16.09it/s]
6473it [06:46, 19.19it/s]
6477it [06:46, 22.13it/s]
6481it [06:46, 24.75it/s]
6485it [06:46, 26.98it/s]
6489it [06:47, 28.36it/s]
6493it [06:47, 28.87it/s]
6497it [06:47, 16.27it/s]
6500it [06:47, 13.94it/s]
6504it [06:48, 17.17it/s]
6507it [06:48, 17.30it/s]
6510it [06:48, 18.45it/s]
6513it [06:48, 13.11it/s]
6517it [06:48, 16.64it/s]
6521it [06:49, 20.02it/s]
6525it [06:49, 23.02it/s]
6529it [06:49, 14.53it/s]
6532it [06:49, 15.30it/s]
6535it [06:49, 16.99it/s]
