wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run scarlet-serenity-125
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/69bo6xcb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220217_185640-69bo6xcb
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:121: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 574 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
574 K     Trainable params
0         Non-trainable params
574 K     Total params
2.297     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.47s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.31s/it]
Epoch 0: : 974it [07:28,  2.17it/s, loss=0.582]
Epoch 0: : 974it [07:28,  2.17it/s, loss=0.582]
Epoch 0: : 975it [07:29,  2.17it/s, loss=0.582]
Epoch 0: : 975it [07:29,  2.17it/s, loss=0.583]
Epoch 0: : 976it [07:29,  2.17it/s, loss=0.583]
Epoch 0: : 976it [07:29,  2.17it/s, loss=0.583]
Epoch 0: : 977it [07:30,  2.17it/s, loss=0.583]
Epoch 0: : 977it [07:30,  2.17it/s, loss=0.583]
Epoch 0: : 978it [07:30,  2.17it/s, loss=0.583]
Epoch 0: : 978it [07:30,  2.17it/s, loss=0.583]
Epoch 0: : 979it [07:30,  2.17it/s, loss=0.583]
Epoch 0: : 979it [07:30,  2.17it/s, loss=0.583]
Epoch 0: : 980it [07:31,  2.17it/s, loss=0.583]
Epoch 0: : 980it [07:31,  2.17it/s, loss=0.583]
Epoch 0: : 981it [07:31,  2.17it/s, loss=0.583]
Epoch 0: : 981it [07:31,  2.17it/s, loss=0.583]
Epoch 0: : 982it [07:32,  2.17it/s, loss=0.583]
Epoch 0: : 982it [07:32,  2.17it/s, loss=0.583]
Epoch 0: : 983it [07:32,  2.17it/s, loss=0.583]
Epoch 0: : 983it [07:32,  2.17it/s, loss=0.583]
Epoch 0: : 984it [07:33,  2.17it/s, loss=0.583]
Epoch 0: : 984it [07:33,  2.17it/s, loss=0.583]
Epoch 0: : 985it [07:33,  2.17it/s, loss=0.583]
Epoch 0: : 985it [07:33,  2.17it/s, loss=0.583]
Epoch 0: : 986it [07:34,  2.17it/s, loss=0.583]
Epoch 0: : 986it [07:34,  2.17it/s, loss=0.583]
Epoch 0: : 987it [07:34,  2.17it/s, loss=0.583]
Epoch 0: : 987it [07:34,  2.17it/s, loss=0.583]
Epoch 0: : 988it [07:35,  2.17it/s, loss=0.583]
Epoch 0: : 988it [07:35,  2.17it/s, loss=0.583]
Epoch 0: : 989it [07:35,  2.17it/s, loss=0.583]
Epoch 0: : 989it [07:35,  2.17it/s, loss=0.583]
Epoch 0: : 990it [07:35,  2.17it/s, loss=0.583]
Epoch 0: : 990it [07:35,  2.17it/s, loss=0.583]
Epoch 0: : 991it [07:36,  2.17it/s, loss=0.583]
Epoch 0: : 991it [07:36,  2.17it/s, loss=0.583]
Epoch 0: : 992it [07:36,  2.17it/s, loss=0.583]
Epoch 0: : 992it [07:36,  2.17it/s, loss=0.583]
Epoch 0: : 993it [07:37,  2.17it/s, loss=0.583]
Epoch 0: : 993it [07:37,  2.17it/s, loss=0.583]
Epoch 0: : 994it [07:37,  2.17it/s, loss=0.583]
Epoch 0: : 994it [07:37,  2.17it/s, loss=0.583]
Epoch 0: : 995it [07:38,  2.17it/s, loss=0.583]
Epoch 0: : 995it [07:38,  2.17it/s, loss=0.583]
Epoch 0: : 996it [07:38,  2.17it/s, loss=0.583]
Epoch 0: : 996it [07:38,  2.17it/s, loss=0.583]
Epoch 0: : 997it [07:39,  2.17it/s, loss=0.583]
Epoch 0: : 997it [07:39,  2.17it/s, loss=0.583]
Epoch 0: : 998it [07:39,  2.17it/s, loss=0.583]
Epoch 0: : 998it [07:39,  2.17it/s, loss=0.583]
Epoch 0: : 999it [07:40,  2.17it/s, loss=0.583]
Epoch 0: : 999it [07:40,  2.17it/s, loss=0.583]
Epoch 0: : 1000it [07:40,  2.17it/s, loss=0.583]
Epoch 0: : 1000it [07:40,  2.17it/s, loss=0.583]
Epoch 0: : 1001it [07:41,  2.17it/s, loss=0.583]
Epoch 0: : 1001it [07:41,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1002it [07:41,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1002it [07:41,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1003it [07:41,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1003it [07:41,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1004it [07:42,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1004it [07:42,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1005it [07:42,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1005it [07:42,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1006it [07:43,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1006it [07:43,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1007it [07:43,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1007it [07:43,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1008it [07:44,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1008it [07:44,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1009it [07:44,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1009it [07:44,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1010it [07:45,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1010it [07:45,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1011it [07:45,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1011it [07:45,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1012it [07:46,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1012it [07:46,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1013it [07:46,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1013it [07:46,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1014it [07:47,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1014it [07:47,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1015it [07:47,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1015it [07:47,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1016it [07:47,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1016it [07:47,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1017it [07:48,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1017it [07:48,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1018it [07:49,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1018it [07:49,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1019it [07:49,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1019it [07:49,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1020it [07:50,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1020it [07:50,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1021it [07:50,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1021it [07:50,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1022it [07:50,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1022it [07:50,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1023it [07:51,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1023it [07:51,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1024it [07:51,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1024it [07:51,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1025it [07:52,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1025it [07:52,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1026it [07:52,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1026it [07:52,  2.17it/s, loss=0.58, v_num=6xcb] 
Epoch 0: : 1027it [07:53,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1027it [07:53,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1028it [07:53,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1028it [07:53,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1029it [07:54,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1029it [07:54,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1030it [07:54,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1030it [07:54,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1031it [07:55,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1031it [07:55,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1032it [07:55,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1032it [07:55,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1033it [07:56,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1033it [07:56,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1034it [07:56,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1034it [07:56,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1035it [07:56,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1035it [07:56,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1036it [07:57,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1036it [07:57,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1037it [07:57,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1037it [07:57,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1038it [07:58,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1038it [07:58,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1039it [07:58,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1039it [07:58,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1040it [07:59,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1040it [07:59,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1041it [07:59,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1041it [07:59,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1042it [08:00,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1042it [08:00,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1043it [08:00,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1043it [08:00,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1044it [08:01,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1044it [08:01,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1045it [08:01,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1045it [08:01,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1046it [08:01,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1046it [08:01,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1047it [08:02,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1047it [08:02,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1048it [08:02,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1048it [08:02,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1049it [08:03,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1049it [08:03,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1050it [08:03,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1050it [08:03,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1051it [08:04,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1051it [08:04,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1052it [08:04,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1052it [08:04,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1053it [08:05,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1053it [08:05,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1054it [08:05,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1054it [08:05,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1055it [08:06,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1055it [08:06,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1056it [08:06,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1056it [08:06,  2.17it/s, loss=0.587, v_num=6xcb]
Epoch 0: : 1057it [08:06,  2.17it/s, loss=0.587, v_num=6xcb]
Epoch 0: : 1057it [08:06,  2.17it/s, loss=0.587, v_num=6xcb]
Epoch 0: : 1058it [08:07,  2.17it/s, loss=0.587, v_num=6xcb]
Epoch 0: : 1058it [08:07,  2.17it/s, loss=0.588, v_num=6xcb]
Epoch 0: : 1059it [08:07,  2.17it/s, loss=0.588, v_num=6xcb]
Epoch 0: : 1059it [08:07,  2.17it/s, loss=0.588, v_num=6xcb]
Epoch 0: : 1060it [08:08,  2.17it/s, loss=0.588, v_num=6xcb]
Epoch 0: : 1060it [08:08,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1061it [08:08,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1061it [08:08,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1062it [08:09,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1062it [08:09,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1063it [08:09,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1063it [08:09,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1064it [08:10,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1064it [08:10,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1065it [08:10,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1065it [08:10,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1066it [08:11,  2.17it/s, loss=0.589, v_num=6xcb]
Epoch 0: : 1066it [08:11,  2.17it/s, loss=0.588, v_num=6xcb]
Epoch 0: : 1067it [08:11,  2.17it/s, loss=0.588, v_num=6xcb]
Epoch 0: : 1067it [08:11,  2.17it/s, loss=0.587, v_num=6xcb]
Epoch 0: : 1068it [08:12,  2.17it/s, loss=0.587, v_num=6xcb]
Epoch 0: : 1068it [08:12,  2.17it/s, loss=0.587, v_num=6xcb]
Epoch 0: : 1069it [08:12,  2.17it/s, loss=0.587, v_num=6xcb]
Epoch 0: : 1069it [08:12,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1070it [08:12,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1070it [08:12,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1071it [08:13,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1071it [08:13,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1072it [08:13,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1072it [08:13,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1073it [08:14,  2.17it/s, loss=0.586, v_num=6xcb]
Epoch 0: : 1073it [08:14,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1074it [08:14,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1074it [08:14,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1075it [08:15,  2.17it/s, loss=0.585, v_num=6xcb]
Epoch 0: : 1075it [08:15,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1076it [08:15,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1076it [08:15,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1077it [08:16,  2.17it/s, loss=0.584, v_num=6xcb]
Epoch 0: : 1077it [08:16,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1078it [08:16,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1078it [08:16,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1079it [08:17,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1079it [08:17,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1080it [08:17,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1080it [08:17,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1081it [08:17,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1081it [08:17,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1082it [08:18,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1082it [08:18,  2.17it/s, loss=0.58, v_num=6xcb] 
Epoch 0: : 1083it [08:18,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1083it [08:18,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1084it [08:19,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1084it [08:19,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1085it [08:19,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1085it [08:19,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1086it [08:20,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1086it [08:20,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1087it [08:20,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1087it [08:20,  2.17it/s, loss=0.578, v_num=6xcb]
Epoch 0: : 1088it [08:21,  2.17it/s, loss=0.578, v_num=6xcb]
Epoch 0: : 1088it [08:21,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1089it [08:21,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1089it [08:21,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1090it [08:22,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1090it [08:22,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1091it [08:22,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1091it [08:22,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1092it [08:22,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1092it [08:22,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1093it [08:23,  2.17it/s, loss=0.577, v_num=6xcb]
Epoch 0: : 1093it [08:23,  2.17it/s, loss=0.578, v_num=6xcb]
Epoch 0: : 1094it [08:23,  2.17it/s, loss=0.578, v_num=6xcb]
Epoch 0: : 1094it [08:23,  2.17it/s, loss=0.578, v_num=6xcb]
Epoch 0: : 1095it [08:24,  2.17it/s, loss=0.578, v_num=6xcb]
Epoch 0: : 1095it [08:24,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1096it [08:24,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1096it [08:24,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1097it [08:25,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1097it [08:25,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1098it [08:25,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1098it [08:25,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1099it [08:26,  2.17it/s, loss=0.579, v_num=6xcb]
Epoch 0: : 1099it [08:26,  2.17it/s, loss=0.58, v_num=6xcb] 
Epoch 0: : 1100it [08:26,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1100it [08:26,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1101it [08:27,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1101it [08:27,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1102it [08:27,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1102it [08:27,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1103it [08:28,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1103it [08:28,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1104it [08:28,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1104it [08:28,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1105it [08:28,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1105it [08:28,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1106it [08:29,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1106it [08:29,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1107it [08:29,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1107it [08:29,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1108it [08:30,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1108it [08:30,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1109it [08:30,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1109it [08:30,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1110it [08:31,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1110it [08:31,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1111it [08:31,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1111it [08:31,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1112it [08:32,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1112it [08:32,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1113it [08:32,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1113it [08:32,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1114it [08:33,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1114it [08:33,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1115it [08:33,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1115it [08:33,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1116it [08:33,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1116it [08:33,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1117it [08:34,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1117it [08:34,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1118it [08:34,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1118it [08:34,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1119it [08:35,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1119it [08:35,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1120it [08:35,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1120it [08:35,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1121it [08:36,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1121it [08:36,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1122it [08:36,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1122it [08:36,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1123it [08:37,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1123it [08:37,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1124it [08:37,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1124it [08:37,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1125it [08:38,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1125it [08:38,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1126it [08:38,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1126it [08:38,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1127it [08:39,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1127it [08:39,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1128it [08:39,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1128it [08:39,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1129it [08:39,  2.17it/s, loss=0.583, v_num=6xcb]
Epoch 0: : 1129it [08:39,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1130it [08:40,  2.17it/s, loss=0.582, v_num=6xcb]
Epoch 0: : 1130it [08:40,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1131it [08:40,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1131it [08:40,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1132it [08:41,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1132it [08:41,  2.17it/s, loss=0.58, v_num=6xcb] 
Epoch 0: : 1133it [08:41,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1133it [08:41,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1134it [08:42,  2.17it/s, loss=0.58, v_num=6xcb]
Epoch 0: : 1134it [08:42,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1135it [08:42,  2.17it/s, loss=0.581, v_num=6xcb]
Epoch 0: : 1135it [08:42,  2.17it/s, loss=0.581, v_num=6xcb]
